	 8 Schl_herkunft                  PA1109:Z:EF622BBAF6B585AD0F149FBF68FE6778
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    MKDPA2205:Z:B7473343287DABBA191469BE7DF4C803UPA1109:Z:EF622BBAF6B585AD0F149FBF68FE6778
	15 trigger_coverage_scheduling    1
	16 priority                       ,1
	17 age                            0
	18 part_process                   U
M_DispoBew	6000030 0 31.05.2016 190.0 EB 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    31.05.2016
	 4 demand_quantity                0
	 5 Deckungsmenge                  190
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              EB
	 8 Schl_herkunft                  PA0723:Z:BFA324302495AFA81014F50C68FA30FB
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
M_DispoBew	6000030 0 20.10.2016 500.0 MDD 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    20.10.2016
	 4 demand_quantity                0
	 5 Deckungsmenge                  500
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MDD
	 8 Schl_herkunft                  PA0886:Z:E75EE5AE768814AD2B14704F8CAA9EEA
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
M_DispoBew	6000030 0 27.10.2016 500.0 MDD 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    27.10.2016
	 4 demand_quantity                0
	 5 Deckungsmenge                  500
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MDD
	 8 Schl_herkunft                  PA0886:Z:E75EE5AE768814AD2B14704F14E521EB
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
M_DispoBew	6000030 0 08.12.2016 400.0 MDD 
	 1 ArtId                          6000030
	 2 part_variant                   
	 3 Dispotermin                    08.12.2016
	 4 demand_quantity                0
	 5 Deckungsmenge                  400
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MDD
	 8 Schl_herkunft                  PA0886:Z:E75EE5AE768814AD2B14704F68C38FEB
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
MD_Artikel	6000030 4 
	 1 part                                6000030
	 2 mrp_area                            4
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       -1
	 5 continious                          0
	 6 wbz                                 6
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	6000031  0 0 
	 1 part                6000031
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	6000031 0 
	 1 part                                6000031
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       50
	 5 continious                          0
	 6 wbz                                 14
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            6000031
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84MKBPA2207:Z:B7473343287DABBA191469BE3D5C6E13
	 6 mrp_area        0
	 7 stock           250
TrStock 
	 1 part            6000031
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           6545
M_DispoBew	6000031 0 01.06.2016 -250.0 MKB 
	 1 ArtId                          6000031
	 2 part_variant                   
	 3 Dispotermin                    01.06.2016
	 4 demand_quantity                250
	 5 Deckungsmenge                  0
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MKB
	 8 Schl_herkunft                  PA2207:Z:B7473343287DABBA191469BE3D5C6E13
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84MKBPA2207:Z:B7473343287DABBA191469BE3D5C6E13
	15 trigger_coverage_scheduling    1
	16 priority                       ,1
	17 age                            0
	18 part_process                   MKB
M_DispoBew	6000031 0 11.03.2023 250.0 MKD 
	 1 ArtId                          6000031
	 2 part_variant                   
	 3 Dispotermin                    11.03.2023
	 4 demand_quantity                0
	 5 Deckungsmenge                  250
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MKD
	 8 Schl_herkunft                  PA2205:Z:B7473343287DABBA191469BE3C5C6E13
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    MKDPA2205:Z:B7473343287DABBA191469BE3C5C6E13UPA1109:Z:D3C8B835917E80B41014E30C492E6F43
	15 trigger_coverage_scheduling    0
	16 priority                       -1
	17 age                            -1
	18 part_process                   ?
M_DispoBew	6000031 0 01.06.2016 -250.0 U 
	 1 ArtId                          6000031
	 2 part_variant                   
	 3 Dispotermin                    01.06.2016
	 4 demand_quantity                250
	 5 Deckungsmenge                  0
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              U
	 8 Schl_herkunft                  PA1109:Z:D3C8B835917E80B41014E30C492E6F43
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    MKDPA2205:Z:B7473343287DABBA191469BE3C5C6E13UPA1109:Z:D3C8B835917E80B41014E30C492E6F43
	15 trigger_coverage_scheduling    1
	16 priority                       ,1
	17 age                            0
	18 part_process                   U
TrSafetyStock 
	 1 part            6000031
	 2 part_variant    
	 3 mrp_area        0
	 4 safety_stock    3000
	 5 priority        2,5
MD_Artikel	6000031 4 
	 1 part                                6000031
	 2 mrp_area                            4
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       -1
	 5 continious                          0
	 6 wbz                                 14
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
SArticle	6000073  0 0 
	 1 part                6000073
	 2 Chargenart          
	 3 Art_var_typ         0
	 4 Komm_Lager          0 (ECro_Without)
	 5 wbz_ovl_default     0
	 6 Nachkommastellen    0
MD_Artikel	6000073 0 
	 1 part                                6000073
	 2 mrp_area                            0
	 3 Vorlaufzeit                         1
	 4 Prod_Lager_zu                       50
	 5 continious                          0
	 6 wbz                                 10
	 7 wbz_timeunit                        4 (Kalendertage)
	 8 wbz_company_cal                     100
	 9 wbz_timeunit_ovl                    4 (Kalendertage)
	10 wbz_company_cal_ovl                 100
	11 transport_time                      0
	12 transport_timeunit                   (undefined)
	13 use_calendar_for_forerun(3=true)    4
	14 mrp_horizon                         100
	15 mrp_horizon_timeunit                4 (Kalendertage)
	16 dynamic_replenishment_time          0
	17 advance_coverages                   0
	18 wbz_ovl                             0
TrStock 
	 1 part            6000073
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84MKBPA2207:Z:B7473343287DABBA191469BEC9851B15
	 6 mrp_area        0
	 7 stock           200
TrStock 
	 1 part            6000073
	 2 part_variant    
	 3 lot             
	 4 cro             
	 5 reservation     
	 6 mrp_area        0
	 7 stock           1080
M_DispoBew	6000073 0 01.06.2016 -200.0 MKB 
	 1 ArtId                          6000073
	 2 part_variant                   
	 3 Dispotermin                    01.06.2016
	 4 demand_quantity                200
	 5 Deckungsmenge                  0
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MKB
	 8 Schl_herkunft                  PA2207:Z:B7473343287DABBA191469BEC9851B15
	 9 Dispozeit                      00:00
	10 cro                            
	11 mrp_area                       0
	12 lot                            
	13 Active_order                   0
	14 reservation                    LAGPA0819:PA:8ACEA1A7002696ACDC1108B932FDCD84MKBPA2207:Z:B7473343287DABBA191469BEC9851B15
	15 trigger_coverage_scheduling    1
	16 priority                       ,1
	17 age                            0
	18 part_process                   MKB
M_DispoBew	6000073 0 11.03.2023 200.0 MKD 
	 1 ArtId                          6000073
	 2 part_variant                   
	 3 Dispotermin                    11.03.2023
	 4 demand_quantity                0
	 5 Deckungsmenge                  200
	 6 Reservierungsmenge             0
	 7 Belegart_herkunft              MKD
